continente,year,energia_TWh
Africa,1965,488.5
Africa,1966,506.11
Africa,1967,506.62
Africa,1968,537.62
Africa,1969,539.24
Africa,1970,580.05
Africa,1971,620.03
Africa,1972,652.86
Africa,1973,695.1800000000001
Africa,1974,731.47
Africa,1975,790.18
Africa,1976,853.96
Africa,1977,894.43
Africa,1978,924.06
Africa,1979,1000.32
Africa,1980,1651.19
Africa,1981,1831.1999999999998
Africa,1982,1947.6200000000001
Africa,1983,2022.3400000000001
Africa,1984,2126.06
Africa,1985,2198.64
Africa,1986,2248.08
Africa,1987,2314.87
Africa,1988,2476.79
Africa,1989,2490.71
Africa,1990,2568.44
Africa,1991,2565.08
Africa,1992,2610.2599999999998
Africa,1993,2604.73
Africa,1994,2674.62
Africa,1995,2789.7599999999998
Africa,1996,2862.71
Africa,1997,2923.77
Africa,1998,2934.73
Africa,1999,3029.25
Africa,2000,3116.78
Africa,2001,3219.81
Africa,2002,3262.25
Africa,2003,3432.05
Africa,2004,3633.5
Africa,2005,3688.96
Africa,2006,3746.96
Africa,2007,3851.56
Africa,2008,4136.24
Africa,2009,4114.96
Africa,2010,4283.7300000000005
Africa,2011,4413.55
Africa,2012,4582.599999999999
Africa,2013,4793.14
Africa,2014,4954.46
Africa,2015,4950.26
Africa,2016,5102.71
Africa,2017,5249.68
Africa,2018,5266.88
Africa,2019,5386.16
Africa,2020,5051.5599999999995
Africa,2021,5368.07
Africa,2022,5497.6
America,1965,17183.350000000002
America,1966,18167.63
America,1967,18815.23
America,1968,19963.73
America,1969,21018.12
America,1970,21877.48
America,1971,22416.249999999996
America,1972,23659.550000000003
America,1973,24858.93
America,1974,24613.710000000003
America,1975,24111.57
America,1976,25458.119999999995
America,1977,26285.95
America,1978,27003.670000000002
America,1979,27548.910000000003
America,1980,27377.399999999998
America,1981,26816.04
America,1982,26052.02
America,1983,25986.239999999998
America,1984,27288.63
America,1985,27495.16
America,1986,27848.9
America,1987,28771.77
America,1988,29999.98
America,1989,30681.12
America,1990,30752.31
America,1991,30866.7
America,1992,31461.17
America,1993,32163.73
America,1994,33036.82
America,1995,33824.92
America,1996,34962.12
America,1997,35459.509999999995
America,1998,35779.02
America,1999,36365.479999999996
America,2000,37391.8
America,2001,36662.97
America,2002,37255.16
America,2003,37428.46
America,2004,38429.36
America,2005,38834.07
America,2006,38833.08
America,2007,39761.65
America,2008,39353.59
America,2009,37801.909999999996
America,2010,39034.31
America,2011,39327.270000000004
America,2012,38954.79
America,2013,39900.700000000004
America,2014,40238.55
America,2015,39967.34
America,2016,39853.06
America,2017,40113.87
America,2018,40987.909999999996
America,2019,40756.91
America,2020,37741.76
America,2021,39779.36
America,2022,40928.409999999996
Asia,1965,5113.92
Asia,1966,5616.76
Asia,1967,5834.37
Asia,1968,6272.72
Asia,1969,7224.48
Asia,1970,8262.61
Asia,1971,9004.85
Asia,1972,9665.45
Asia,1973,10435.93
Asia,1974,10588.95
Asia,1975,11118.43
Asia,1976,11771.599999999999
Asia,1977,12493.999999999998
Asia,1978,13284.76
Asia,1979,13917.22
Asia,1980,14129.85
Asia,1981,14325.36
Asia,1982,14659.26
Asia,1983,15521.73
Asia,1984,16566.14
Asia,1985,19157.329999999998
Asia,1986,19994.78
Asia,1987,21321.79
Asia,1988,22771.260000000002
Asia,1989,23902.91
Asia,1990,25100.93
Asia,1991,25794.32
Asia,1992,27340.329999999998
Asia,1993,28984.739999999998
Asia,1994,30509.989999999998
Asia,1995,31818.04
Asia,1996,33271.770000000004
Asia,1997,34248.52
Asia,1998,34306.66
Asia,1999,35439.6
Asia,2000,36858.44
Asia,2001,38076.59
Asia,2002,39981.49
Asia,2003,43049.42
Asia,2004,47280.909999999996
Asia,2005,50911.26
Asia,2006,53818.12
Asia,2007,57088.48
Asia,2008,58963.25
Asia,2009,60228.65
Asia,2010,64160.090000000004
Asia,2011,67391.96
Asia,2012,69798.61
Asia,2013,71611.20999999999
Asia,2014,73551.57
Asia,2015,74874.31
Asia,2016,76342.92
Asia,2017,79035.7
Asia,2018,81849.68000000001
Asia,2019,84245.41
Asia,2020,83775.3
Asia,2021,88139.34
Asia,2022,90502.37
Europe,1965,11593.1
Europe,1966,11936.29
Europe,1967,12311.04
Europe,1968,13116.91
Europe,1969,14078.52
Europe,1970,15513.41
Europe,1971,15867.57
Europe,1972,16607.28
Europe,1973,17553.86
Europe,1974,17259.81
Europe,1975,17055.16
Europe,1976,17991.62
Europe,1977,18269.97
Europe,1978,18922.18
Europe,1979,19636.38
Europe,1980,19181.59
Europe,1981,18660.239999999998
Europe,1982,18249.559999999998
Europe,1983,18374.84
Europe,1984,18830.06
Europe,1985,32734.16
Europe,1986,33284.4
Europe,1987,34044.630000000005
Europe,1988,34426.909999999996
Europe,1989,34378.7
Europe,1990,34869.36
Europe,1991,34398.25
Europe,1992,33309.340000000004
Europe,1993,32169.68
Europe,1994,30911.47
Europe,1995,30905.5
Europe,1996,31103.84
Europe,1997,30552.399999999998
Europe,1998,30653.879999999997
Europe,1999,30600.4
Europe,2000,30832.92
Europe,2001,31235.22
Europe,2002,31059.08
Europe,2003,31550.13
Europe,2004,31941.73
Europe,2005,32027.0
Europe,2006,32657.21
Europe,2007,32430.07
Europe,2008,32341.49
Europe,2009,30369.43
Europe,2010,31553.34
Europe,2011,31174.72
Europe,2012,31132.14
Europe,2013,30775.84
Europe,2014,29922.64
Europe,2015,29808.69
Europe,2016,30145.93
Europe,2017,30467.97
Europe,2018,30765.17
Europe,2019,30319.42
Europe,2020,28444.24
Europe,2021,29628.54
Europe,2022,28946.579999999998
Oceania,1965,510.98
Oceania,1966,536.65
Oceania,1967,564.43
Oceania,1968,595.17
Oceania,1969,617.51
Oceania,1970,675.9100000000001
Oceania,1971,709.6099999999999
Oceania,1972,744.34
Oceania,1973,792.34
Oceania,1974,836.54
Oceania,1975,850.51
Oceania,1976,879.95
Oceania,1977,919.53
Oceania,1978,943.46
Oceania,1979,975.3199999999999
Oceania,1980,978.54
Oceania,1981,992.48
Oceania,1982,989.0699999999999
Oceania,1983,986.2
Oceania,1984,1024.62
Oceania,1985,1050.71
Oceania,1986,1078.82
Oceania,1987,1105.78
Oceania,1988,1156.55
Oceania,1989,1208.95
Oceania,1990,1237.52
Oceania,1991,1234.13
Oceania,1992,1250.92
Oceania,1993,1280.69
Oceania,1994,1332.69
Oceania,1995,1369.21
Oceania,1996,1406.13
Oceania,1997,1435.31
Oceania,1998,1464.35
Oceania,1999,1517.28
Oceania,2000,1534.82
Oceania,2001,1542.8700000000001
Oceania,2002,1577.04
Oceania,2003,1588.9299999999998
Oceania,2004,1639.1200000000001
Oceania,2005,1639.11
Oceania,2006,1701.1
Oceania,2007,1735.6200000000001
Oceania,2008,1761.85
Oceania,2009,1739.06
Oceania,2010,1743.9699999999998
Oceania,2011,1794.6899999999998
Oceania,2012,1773.9599999999998
Oceania,2013,1795.1599999999999
Oceania,2014,1817.13
Oceania,2015,1853.8500000000001
Oceania,2016,1862.5700000000002
Oceania,2017,1861.86
Oceania,2018,1884.3600000000001
Oceania,2019,1943.85
Oceania,2020,1824.71
Oceania,2021,1825.1699999999998
Oceania,2022,1893.5
